aee-test-1  | [36m[1marma3server[0m[39m [2mv0.1.0[0m
aee-test-1  | if (_x select 0 > CBA_missionTime) exitWith {};>
aee-test-1  | 19:27:59   Error position: <select 0 > CBA_missionTime) exitWith {};>
aee-test-1  | 19:27:59   Error select: Type Object, expected Array,String,Config entry
aee-test-1  | 19:27:59 File x\cba\addons\common\init_perFrameHandler.sqf..., line 49
aee-test-1  | 19:27:59 Error in expression <e;
aee-test-1  | };
aee-test-1  | private _delete = false;
aee-test-1  | {
aee-test-1  | if (_x select 0 > CBA_missionTime) exitWith {};>
aee-test-1  | 19:27:59   Error position: <select 0 > CBA_missionTime) exitWith {};>
aee-test-1  | 19:27:59   Error select: Type Object, expected Array,String,Config entry
aee-test-1  | 19:27:59 File x\cba\addons\common\init_perFrameHandler.sqf..., line 49
aee-test-1  | 19:27:59 Error in expression <e;
aee-test-1  | };
aee-test-1  | private _delete = false;
aee-test-1  | {
aee-test-1  | if (_x select 0 > CBA_missionTime) exitWith {};>
aee-test-1  | 19:27:59   Error position: <select 0 > CBA_missionTime) exitWith {};>
aee-test-1  | 19:27:59   Error select: Type Object, expected Array,String,Config entry
aee-test-1  | 19:27:59 File x\cba\addons\common\init_perFrameHandler.sqf..., line 49
aee-test-1  | 19:27:59 Error in expression <e;
aee-test-1  | };
aee-test-1  | private _delete = false;
aee-test-1  | {
aee-test-1  | if (_x select 0 > CBA_missionTime) exitWith {};>
aee-test-1  | 19:27:59   Error position: <select 0 > CBA_missionTime) exitWith {};>
aee-test-1  | 19:27:59   Error select: Type Object, expected Array,String,Config entry
aee-test-1  | 19:27:59 File x\cba\addons\common\init_perFrameHandler.sqf..., line 49
aee-test-1  | 19:27:59 Error in expression <e;
aee-test-1  | };
aee-test-1  | private _delete = false;
aee-test-1  | {
aee-test-1  | if (_x select 0 > CBA_missionTime) exitWith {};>
aee-test-1  | 19:27:59   Error position: <select 0 > CBA_missionTime) exitWith {};>
aee-test-1  | 19:27:59   Error select: Type Object, expected Array,String,Config entry
aee-test-1  | 19:27:59 File x\cba\addons\common\init_perFrameHandler.sqf..., line 49
aee-test-1  | 19:27:59 Error in expression <e;
aee-test-1  | };
aee-test-1  | private _delete = false;
aee-test-1  | {
aee-test-1  | if (_x select 0 > CBA_missionTime) exitWith {};>
aee-test-1  | 19:27:59   Error position: <select 0 > CBA_missionTime) exitWith {};>
aee-test-1  | 19:27:59   Error select: Type Object, expected Array,String,Config entry
aee-test-1  | 19:27:59 File x\cba\addons\common\init_perFrameHandler.sqf..., line 49
aee-test-1  | 19:27:59 Error in expression <e;
aee-test-1  | };
aee-test-1  | private _delete = false;
aee-test-1  | {
aee-test-1  | if (_x select 0 > CBA_missionTime) exitWith {};>
aee-test-1  | 19:27:59   Error position: <select 0 > CBA_missionTime) exitWith {};>
aee-test-1  | 19:27:59   Error select: Type Object, expected Array,String,Config entry
aee-test-1  | 19:27:59 File x\cba\addons\common\init_perFrameHandler.sqf..., line 49
aee-test-1  | 19:27:59 Error in expression <e;
aee-test-1  | };
aee-test-1  | private _delete = false;
aee-test-1  | {
aee-test-1  | if (_x select 0 > CBA_missionTime) exitWith {};>
aee-test-1  | 19:27:59   Error position: <select 0 > CBA_missionTime) exitWith {};>
aee-test-1  | 19:27:59   Error select: Type Object, expected Array,String,Config entry
aee-test-1  | 19:27:59 File x\cba\addons\common\init_perFrameHandler.sqf..., line 49
aee-test-1  | 19:27:59 Error in expression <e;
aee-test-1  | };
aee-test-1  | private _delete = false;
aee-test-1  | {
aee-test-1  | if (_x select 0 > CBA_missionTime) exitWith {};>
aee-test-1  | 19:27:59   Error position: <select 0 > CBA_missionTime) exitWith {};>
aee-test-1  | 19:27:59   Error select: Type Object, expected Array,String,Config entry
aee-test-1  | 19:27:59 File x\cba\addons\common\init_perFrameHandler.sqf..., line 49
aee-test-1  | 19:27:59 Error in expression <e;
aee-test-1  | };
aee-test-1  | private _delete = false;
aee-test-1  | {
aee-test-1  | if (_x select 0 > CBA_missionTime) exitWith {};>
aee-test-1  | 19:27:59   Error position: <select 0 > CBA_missionTime) exitWith {};>
aee-test-1  | 19:27:59   Error select: Type Object, expected Array,String,Config entry
aee-test-1  | 19:27:59 File x\cba\addons\common\init_perFrameHandler.sqf..., line 49
aee-test-1  | 19:27:59 Error in expression <e;
aee-test-1  | };
aee-test-1  | private _delete = false;
aee-test-1  | {
aee-test-1  | if (_x select 0 > CBA_missionTime) exitWith {};>
aee-test-1  | 19:27:59   Error position: <select 0 > CBA_missionTime) exitWith {};>
aee-test-1  | 19:27:59   Error select: Type Object, expected Array,String,Config entry
aee-test-1  | 19:27:59 File x\cba\addons\common\init_perFrameHandler.sqf..., line 49
aee-test-1  | 19:27:59 Error in expression <e;
aee-test-1  | };
aee-test-1  | private _delete = false;
aee-test-1  | {
aee-test-1  | if (_x select 0 > CBA_missionTime) exitWith {};>
aee-test-1  | 19:27:59   Error position: <select 0 > CBA_missionTime) exitWith {};>
aee-test-1  | 19:27:59   Error select: Type Object, expected Array,String,Config entry
aee-test-1  | 19:27:59 File x\cba\addons\common\init_perFrameHandler.sqf..., line 49
aee-test-1  | 19:27:59 Error in expression <e;
aee-test-1  | };
aee-test-1  | private _delete = false;
aee-test-1  | {
aee-test-1  | if (_x select 0 > CBA_missionTime) exitWith {};>
aee-test-1  | 19:27:59   Error position: <select 0 > CBA_missionTime) exitWith {};>
aee-test-1  | 19:27:59   Error select: Type Object, expected Array,String,Config entry
aee-test-1  | 19:27:59 File x\cba\addons\common\init_perFrameHandler.sqf..., line 49
aee-test-1  | 19:27:59 Error in expression <e;
aee-test-1  | };
aee-test-1  | private _delete = false;
aee-test-1  | {
aee-test-1  | if (_x select 0 > CBA_missionTime) exitWith {};>
aee-test-1  | 19:27:59   Error position: <select 0 > CBA_missionTime) exitWith {};>
aee-test-1  | 19:27:59   Error select: Type Object, expected Array,String,Config entry
aee-test-1  | 19:27:59 File x\cba\addons\common\init_perFrameHandler.sqf..., line 49
aee-test-1  | 19:27:59 Error in expression <e;
aee-test-1  | };
aee-test-1  | private _delete = false;
aee-test-1  | {
aee-test-1  | if (_x select 0 > CBA_missionTime) exitWith {};>
aee-test-1  | 19:27:59   Error position: <select 0 > CBA_missionTime) exitWith {};>
aee-test-1  | 19:27:59   Error select: Type Object, expected Array,String,Config entry
aee-test-1  | 19:27:59 File x\cba\addons\common\init_perFrameHandler.sqf..., line 49
aee-test-1  | 19:27:59 Error in expression <e;
aee-test-1  | };
aee-test-1  | private _delete = false;
aee-test-1  | {
aee-test-1  | if (_x select 0 > CBA_missionTime) exitWith {};>
aee-test-1  | 19:27:59   Error position: <select 0 > CBA_missionTime) exitWith {};>
aee-test-1  | 19:27:59   Error select: Type Object, expected Array,String,Config entry
aee-test-1  | 19:27:59 File x\cba\addons\common\init_perFrameHandler.sqf..., line 49
aee-test-1  | 19:27:59 Error in expression <e;
aee-test-1  | };
aee-test-1  | private _delete = false;
aee-test-1  | {
aee-test-1  | if (_x select 0 > CBA_missionTime) exitWith {};>
aee-test-1  | 19:27:59   Error position: <select 0 > CBA_missionTime) exitWith {};>
aee-test-1  | 19:27:59   Error select: Type Object, expected Array,String,Config entry
aee-test-1  | 19:27:59 File x\cba\addons\common\init_perFrameHandler.sqf..., line 49
aee-test-1  | 19:27:59 Error in expression <e;
aee-test-1  | };
aee-test-1  | private _delete = false;
aee-test-1  | {
aee-test-1  | if (_x select 0 > CBA_missionTime) exitWith {};>
aee-test-1  | 19:27:59   Error position: <select 0 > CBA_missionTime) exitWith {};>
aee-test-1  | 19:27:59   Error select: Type Object, expected Array,String,Config entry
aee-test-1  | 19:27:59 File x\cba\addons\common\init_perFrameHandler.sqf..., line 49
aee-test-1  | 19:27:59 Error in expression <e;
aee-test-1  | };
aee-test-1  | private _delete = false;
aee-test-1  | {
aee-test-1  | if (_x select 0 > CBA_missionTime) exitWith {};>
aee-test-1  | 19:27:59   Error position: <select 0 > CBA_missionTime) exitWith {};>
aee-test-1  | 19:27:59   Error select: Type Object, expected Array,String,Config entry
aee-test-1  | 19:27:59 File x\cba\addons\common\init_perFrameHandler.sqf..., line 49
aee-test-1  | 19:27:59 Error in expression <e;
aee-test-1  | };
aee-test-1  | private _delete = false;
aee-test-1  | {
aee-test-1  | if (_x select 0 > CBA_missionTime) exitWith {};>
aee-test-1  | 19:27:59   Error position: <select 0 > CBA_missionTime) exitWith {};>
aee-test-1  | 19:27:59   Error select: Type Object, expected Array,String,Config entry
aee-test-1  | 19:27:59 File x\cba\addons\common\init_perFrameHandler.sqf..., line 49
aee-test-1  | 19:27:59 Error in expression <e;
aee-test-1  | };
aee-test-1  | private _delete = false;
aee-test-1  | {
aee-test-1  | if (_x select 0 > CBA_missionTime) exitWith {};>
aee-test-1  | 19:27:59   Error position: <select 0 > CBA_missionTime) exitWith {};>
aee-test-1  | 19:27:59   Error select: Type Object, expected Array,String,Config entry
aee-test-1  | 19:27:59 File x\cba\addons\common\init_perFrameHandler.sqf..., line 49
aee-test-1  | 19:27:59 Error in expression <e;
aee-test-1  | };
aee-test-1  | private _delete = false;
aee-test-1  | {
aee-test-1  | if (_x select 0 > CBA_missionTime) exitWith {};>
aee-test-1  | 19:27:59   Error position: <select 0 > CBA_missionTime) exitWith {};>
aee-test-1  | 19:27:59   Error select: Type Object, expected Array,String,Config entry
aee-test-1  | 19:27:59 File x\cba\addons\common\init_perFrameHandler.sqf..., line 49
aee-test-1  | 19:28:00 Error in expression <e;
aee-test-1  | };
aee-test-1  | private _delete = false;
aee-test-1  | {
aee-test-1  | if (_x select 0 > CBA_missionTime) exitWith {};>
aee-test-1  | 19:28:00   Error position: <select 0 > CBA_missionTime) exitWith {};>
aee-test-1  | 19:28:00   Error select: Type Object, expected Array,String,Config entry
aee-test-1  | 19:28:00 File x\cba\addons\common\init_perFrameHandler.sqf..., line 49
aee-test-1  | 19:28:00 Error in expression <e;
aee-test-1  | };
aee-test-1  | private _delete = false;
aee-test-1  | {
aee-test-1  | if (_x select 0 > CBA_missionTime) exitWith {};>
aee-test-1  | 19:28:00   Error position: <select 0 > CBA_missionTime) exitWith {};>
aee-test-1  | 19:28:00   Error select: Type Object, expected Array,String,Config entry
aee-test-1  | 19:28:00 File x\cba\addons\common\init_perFrameHandler.sqf..., line 49
aee-test-1  | 19:28:00 Error in expression <e;
aee-test-1  | };
aee-test-1  | private _delete = false;
aee-test-1  | {
aee-test-1  | if (_x select 0 > CBA_missionTime) exitWith {};>
aee-test-1  | 19:28:00   Error position: <select 0 > CBA_missionTime) exitWith {};>
aee-test-1  | 19:28:00   Error select: Type Object, expected Array,String,Config entry
aee-test-1  | 19:28:00 File x\cba\addons\common\init_perFrameHandler.sqf..., line 49
aee-test-1  | 19:28:00 Error in expression <e;
aee-test-1  | };
aee-test-1  | private _delete = false;
aee-test-1  | {
aee-test-1  | if (_x select 0 > CBA_missionTime) exitWith {};>
aee-test-1  | 19:28:00   Error position: <select 0 > CBA_missionTime) exitWith {};>
aee-test-1  | 19:28:00   Error select: Type Object, expected Array,String,Config entry
aee-test-1  | 19:28:00 File x\cba\addons\common\init_perFrameHandler.sqf..., line 49
aee-test-1  | 19:28:00 Error in expression <e;
aee-test-1  | };
aee-test-1  | private _delete = false;
aee-test-1  | {
aee-test-1  | if (_x select 0 > CBA_missionTime) exitWith {};>
aee-test-1  | 19:28:00   Error position: <select 0 > CBA_missionTime) exitWith {};>
aee-test-1  | 19:28:00   Error select: Type Object, expected Array,String,Config entry
aee-test-1  | 19:28:00 File x\cba\addons\common\init_perFrameHandler.sqf..., line 49
aee-test-1  | 19:28:00 Error in expression <e;
aee-test-1  | };
aee-test-1  | private _delete = false;
aee-test-1  | {
aee-test-1  | if (_x select 0 > CBA_missionTime) exitWith {};>
aee-test-1  | 19:28:00   Error position: <select 0 > CBA_missionTime) exitWith {};>
aee-test-1  | 19:28:00   Error select: Type Object, expected Array,String,Config entry
aee-test-1  | 19:28:00 File x\cba\addons\common\init_perFrameHandler.sqf..., line 49
aee-test-1  | 19:28:00 Error in expression <e;
aee-test-1  | };
aee-test-1  | private _delete = false;
aee-test-1  | {
aee-test-1  | if (_x select 0 > CBA_missionTime) exitWith {};>
aee-test-1  | 19:28:00   Error position: <select 0 > CBA_missionTime) exitWith {};>
aee-test-1  | 19:28:00   Error select: Type Object, expected Array,String,Config entry
aee-test-1  | 19:28:00 File x\cba\addons\common\init_perFrameHandler.sqf..., line 49
aee-test-1  | 19:28:00 Error in expression <e;
aee-test-1  | };
aee-test-1  | private _delete = false;
aee-test-1  | {
aee-test-1  | if (_x select 0 > CBA_missionTime) exitWith {};>
aee-test-1  | 19:28:00   Error position: <select 0 > CBA_missionTime) exitWith {};>
aee-test-1  | 19:28:00   Error select: Type Object, expected Array,String,Config entry
aee-test-1  | 19:28:00 File x\cba\addons\common\init_perFrameHandler.sqf..., line 49
aee-test-1  | 19:28:00 Error in expression <e;
aee-test-1  | };
aee-test-1  | private _delete = false;
aee-test-1  | {
aee-test-1  | if (_x select 0 > CBA_missionTime) exitWith {};>
aee-test-1  | 19:28:00   Error position: <select 0 > CBA_missionTime) exitWith {};>
aee-test-1  | 19:28:00   Error select: Type Object, expected Array,String,Config entry
aee-test-1  | 19:28:00 File x\cba\addons\common\init_perFrameHandler.sqf..., line 49
aee-test-1  | 19:28:00 Error in expression <e;
aee-test-1  | };
aee-test-1  | private _delete = false;
aee-test-1  | {
aee-test-1  | if (_x select 0 > CBA_missionTime) exitWith {};>
aee-test-1  | 19:28:00   Error position: <select 0 > CBA_missionTime) exitWith {};>
aee-test-1  | 19:28:00   Error select: Type Object, expected Array,String,Config entry
aee-test-1  | 19:28:00 File x\cba\addons\common\init_perFrameHandler.sqf..., line 49
aee-test-1  | 19:28:00 Error in expression <e;
aee-test-1  | };
aee-test-1  | private _delete = false;
aee-test-1  | {
aee-test-1  | if (_x select 0 > CBA_missionTime) exitWith {};>
aee-test-1  | 19:28:00   Error position: <select 0 > CBA_missionTime) exitWith {};>
aee-test-1  | 19:28:00   Error select: Type Object, expected Array,String,Config entry
aee-test-1  | 19:28:00 File x\cba\addons\common\init_perFrameHandler.sqf..., line 49
aee-test-1  | 19:28:00 Error in expression <e;
aee-test-1  | };
aee-test-1  | private _delete = false;
aee-test-1  | {
aee-test-1  | if (_x select 0 > CBA_missionTime) exitWith {};>
aee-test-1  | 19:28:00   Error position: <select 0 > CBA_missionTime) exitWith {};>
aee-test-1  | 19:28:00   Error select: Type Object, expected Array,String,Config entry
aee-test-1  | 19:28:00 File x\cba\addons\common\init_perFrameHandler.sqf..., line 49
aee-test-1  | 19:28:00 Error in expression <e;
aee-test-1  | };
aee-test-1  | private _delete = false;
aee-test-1  | {
aee-test-1  | if (_x select 0 > CBA_missionTime) exitWith {};>
aee-test-1  | 19:28:00   Error position: <select 0 > CBA_missionTime) exitWith {};>
aee-test-1  | 19:28:00   Error select: Type Object, expected Array,String,Config entry
aee-test-1  | 19:28:00 File x\cba\addons\common\init_perFrameHandler.sqf..., line 49
aee-test-1  | 19:28:00 Error in expression <e;
aee-test-1  | };
aee-test-1  | private _delete = false;
aee-test-1  | {
aee-test-1  | if (_x select 0 > CBA_missionTime) exitWith {};>
aee-test-1  | 19:28:00   Error position: <select 0 > CBA_missionTime) exitWith {};>
aee-test-1  | 19:28:00   Error select: Type Object, expected Array,String,Config entry
aee-test-1  | 19:28:00 File x\cba\addons\common\init_perFrameHandler.sqf..., line 49
aee-test-1  | 19:28:00 Error in expression <e;
aee-test-1  | };
aee-test-1  | private _delete = false;
aee-test-1  | {
aee-test-1  | if (_x select 0 > CBA_missionTime) exitWith {};>
aee-test-1  | 19:28:00   Error position: <select 0 > CBA_missionTime) exitWith {};>
aee-test-1  | 19:28:00   Error select: Type Object, expected Array,String,Config entry
aee-test-1  | 19:28:00 File x\cba\addons\common\init_perFrameHandler.sqf..., line 49
aee-test-1  | 19:28:00 Error in expression <e;
aee-test-1  | };
aee-test-1  | private _delete = false;
aee-test-1  | {
aee-test-1  | if (_x select 0 > CBA_missionTime) exitWith {};>
aee-test-1  | 19:28:00   Error position: <select 0 > CBA_missionTime) exitWith {};>
aee-test-1  | 19:28:00   Error select: Type Object, expected Array,String,Config entry
aee-test-1  | 19:28:00 File x\cba\addons\common\init_perFrameHandler.sqf..., line 49
aee-test-1  | 19:28:00 Error in expression <e;
aee-test-1  | };
aee-test-1  | private _delete = false;
aee-test-1  | {
aee-test-1  | if (_x select 0 > CBA_missionTime) exitWith {};>
aee-test-1  | 19:28:00   Error position: <select 0 > CBA_missionTime) exitWith {};>
aee-test-1  | 19:28:00   Error select: Type Object, expected Array,String,Config entry
